Order_ID,Date,Product,Category,Quantity,Unit_Price,Total,Sales_Rep,Region,Client_ID
ORD-0001,2025-06-10,Souris gamer,Accessoires,3,411.55,1234.65,Emma Petit,Nouvelle-Aquitaine,CLT-125
ORD-0002,2025-02-25,Sac à dos,Accessoires,5,137.08,685.4,Clara Moreau,Auvergne-Rhône-Alpes,CLT-266
ORD-0003,2024-09-06,Sac à dos,Accessoires,1,112.86,112.86,Bruno Dubois,Hauts-de-France,CLT-115
ORD-0004,2024-10-16,"Tablette 10""",Téléphonie,2,236.3,472.6,David Leroy,Auvergne-Rhône-Alpes,CLT-262
ORD-0005,2025-04-09,Souris gamer,Accessoires,5,379.92,1899.6,Emma Petit,Auvergne-Rhône-Alpes,CLT-012
ORD-0006,2024-09-30,Sac à dos,Accessoires,1,132.94,132.94,David Leroy,Nouvelle-Aquitaine,CLT-080
ORD-0007,2025-06-04,"Portable 15""",Ordinateurs,3,134.77,404.31,Alice Martin,Occitanie,CLT-101
ORD-0008,2025-03-16,Souris gamer,Accessoires,3,81.09,243.27,David Leroy,Occitanie,CLT-073
ORD-0009,2024-09-22,Cartouche d'encre,Fournitures,3,274.55,823.65,Clara Moreau,Nouvelle-Aquitaine,CLT-134
ORD-0010,2024-11-09,Smartphone X,Téléphonie,2,454.15,908.3,Clara Moreau,Île-de-France,CLT-202
ORD-0011,2025-07-23,Smartphone X,Téléphonie,2,281.15,562.3,Alice Martin,Hauts-de-France,CLT-189
ORD-0012,2025-02-08,"Portable 15""",Ordinateurs,2,451.74,903.48,Clara Moreau,Occitanie,CLT-105
ORD-0013,2024-12-29,"Portable 15""",Ordinateurs,3,198.95,596.85,David Leroy,Nouvelle-Aquitaine,CLT-016
ORD-0014,2025-04-07,"Portable 15""",Ordinateurs,5,297.7,1488.5,Alice Martin,Île-de-France,CLT-091
ORD-0015,2024-12-18,Clavier mécanique,Accessoires,2,51.73,103.46,Alice Martin,Hauts-de-France,CLT-287
ORD-0016,2024-11-09,"Portable 15""",Ordinateurs,4,440.93,1763.72,Clara Moreau,Île-de-France,CLT-081
ORD-0017,2025-02-14,"Portable 15""",Ordinateurs,3,247.85,743.55,Alice Martin,Île-de-France,CLT-224
ORD-0018,2025-03-11,"Écran 24""",Écrans,4,45.53,182.12,Bruno Dubois,Hauts-de-France,CLT-001
ORD-0019,2025-07-02,"Tablette 10""",Téléphonie,1,335.86,335.86,Clara Moreau,Île-de-France,CLT-234
ORD-0020,2024-07-31,"Écran 24""",Écrans,1,423.09,423.09,Alice Martin,Île-de-France,CLT-283
ORD-0021,2024-07-23,Clavier mécanique,Accessoires,4,443.45,1773.8,David Leroy,Nouvelle-Aquitaine,CLT-242
ORD-0022,2025-02-26,Sac à dos,Accessoires,2,335.28,670.56,Clara Moreau,Nouvelle-Aquitaine,CLT-229
ORD-0023,2025-05-31,"Portable 15""",Ordinateurs,4,233.14,932.56,Alice Martin,Occitanie,CLT-094
ORD-0024,2025-02-08,"Écran 24""",Écrans,1,384.86,384.86,Emma Petit,Occitanie,CLT-215
ORD-0025,2024-12-01,Sac à dos,Accessoires,5,437.63,2188.15,Emma Petit,Hauts-de-France,CLT-243
